"File","OriginalTitle","NewTitle","DateFoundInTitle","DateBefore","DateAfter","PageChanged","DateChanged","TitleChanged","IndexChanged","Status"
"powwow-hawaii-2013.html","POW! WOW! Hawaii, 2013","POW! WOW! Hawaii","2013","2013","2013","Yes","No","Yes","Yes","Updated"
"primary-flight-2008.html","Primary Flight, 2008","Primary Flight","2008","2008","2008","Yes","No","Yes","Yes","Updated"
"primary-flight-2010.html","Primary Flight, 2010","Primary Flight","2010","2010","2010","Yes","No","Yes","Yes","Updated"
"proam-studio-city-7th-floor-2018.html","Proam, Studio City 7th Floor, 2018","Proam, Studio City 7th Floor","2018","2018","2018","Yes","No","Yes","Yes","Updated"
"prophet-bar.html","Prophet Bar Mural, circa 1985","Prophet Bar Mural, circa","1985","ââ‚¬â€","ââ‚¬â€","Yes","No","Yes","Yes","Updated"
"punk-pink-skunk-2021.html","Punk Pink Skunk, 2021","Punk Pink Skunk","2021","2021","2021","Yes","No","Yes","Yes","Updated"
"reynosa-border-wall-2011.html","Reynosa Border Wall, 2011","Reynosa Border Wall","2011","2011","2011","Yes","No","Yes","Yes","Updated"
"rxsm-spiderhouse-2015.html","RXSM, Spiderhouse, 2015","RXSM, Spiderhouse","2015","2015","2015","Yes","No","Yes","Yes","Updated"
"spider-house-face-2015.html","Spider House Face, 2015","Spider House Face","2015","2015","2015","Yes","No","Yes","Yes","Updated"
"stlouis-loop-mural-2024.html","St. Louis Loop Mural, 2024","St. Louis Loop Mural","2024","2024 (May 31)","2024 (May 31)","Yes","No","Yes","Yes","Updated"
"temper-tot-little-italy-2012.html","Temper Tot, Little Italy, 2012","Temper Tot, Little Italy","2012","2012","2012","Yes","No","Yes","Yes","Updated"
"temper-tot-little-italy-2015.html","Temper Tot, Little Italy, 2015","Temper Tot, Little Italy","2015","2015","2015","Yes","No","Yes","Yes","Updated"
"texas-tantrum-trots-and-pals.html","Texas Tantrum Trots and Pals, 2022","Texas Tantrum Trots and Pals","2022","2022 (November)","2022 (November)","Yes","No","Yes","Yes","Updated"
"trumpty-dumpty-2017.html","Trumpty Dumpty, 2017","Trumpty Dumpty","2017","2017","2017","Yes","No","Yes","Yes","Updated"
"urban-bigfoot-2010.html","Urban Bigfoot, 2010","Urban Bigfoot","2010","2010","2010","Yes","No","Yes","Yes","Updated"
"victoria-2015.html","Victoria, 2015","Victoria","2015","2015 (March 18ââ‚¬â€œ22)","2015 (March 18ââ‚¬â€œ22)","Yes","No","Yes","Yes","Updated"
"west-bank-2007.html","West Bank, 2007","West Bank","2007","2007","2007","Yes","No","Yes","Yes","Updated"
"wynwood-2018.html","Wynwood, 2018","Wynwood","2018","2018","2018","Yes","No","Yes","Yes","Updated"
"wynwood-babyhulk-2010.html","Wynwood Babyhulk, 2010","Wynwood Babyhulk","2010","2010","2010","Yes","No","Yes","Yes","Updated"
"zelephant-south-haven-2014.html","Zelephant, South Haven, 2014","Zelephant, South Haven","2014","2014","2014","Yes","No","Yes","Yes","Updated"
